0x0       int AddRef()
0x8       int Release()
0x10      asIScriptEngine *GetEngine()
0x18      int Prepare(asIScriptFunction *func)
0x20      int Unprepare()
0x28      int Execute()
0x30      int Abort()
0x38      int Suspend()
0x40      asEContextState GetState()
0x48      int PushState()
0x50      int PopState()
0x58      bool IsNested(asUINT *nestCount = 0)
0x60      int SetObject(void *obj)
0x68      int SetArgByte(asUINT arg, asBYTE value)
0x70      int SetArgWord(asUINT arg, asWORD value)
0x78      int SetArgDWord(asUINT arg, asDWORD value)
0x80      int SetArgQWord(asUINT arg, asQWORD value)
0x88      int SetArgFloat(asUINT arg, float value)
0x90      int SetArgDouble(asUINT arg, double value)
0x98      int SetArgAddress(asUINT arg, void *addr)
0xa0      int SetArgObject(asUINT arg, void *obj)
0xa8      int SetArgVarType(asUINT arg, void *ptr, int typeId)
0xb0      void *GetAddressOfArg(asUINT arg)
0xb8      asBYTE GetReturnByte()
0xc0      asWORD GetReturnWord()
0xc8      asDWORD GetReturnDWord()
0xd0      asQWORD GetReturnQWord()
0xd8      float GetReturnFloat()
0xe0      double GetReturnDouble()
0xe8      void *GetReturnAddress()
0xf0      void *GetReturnObject()
0xf8      void *GetAddressOfReturnValue()
0x100     int SetException(const char *info, bool allowCatch = true)
0x108     int GetExceptionLineNumber(int *column = 0, const char **sectionName = 0)
0x110     asIScriptFunction *GetExceptionFunction()
0x118     const char *GetExceptionString()
0x120     bool WillExceptionBeCaught()
0x128     int SetExceptionCallback(asSFuncPtr callback, void *obj, int callConv)
0x130     void ClearExceptionCallback()
0x138     int SetLineCallback(asSFuncPtr callback, void *obj, int callConv)
0x140     void ClearLineCallback()
0x148     asUINT GetCallstackSize()
0x150     asIScriptFunction *GetFunction(asUINT stackLevel = 0)
0x158     int GetLineNumber(asUINT stackLevel = 0, int *column = 0, const char **sectionName = 0)
0x160     int GetVarCount(asUINT stackLevel = 0)
0x168     const char *GetVarName(asUINT varIndex, asUINT stackLevel = 0)
0x170     const char *GetVarDeclaration(asUINT varIndex, asUINT stackLevel = 0, bool includeNamespace = false)
0x178     int GetVarTypeId(asUINT varIndex, asUINT stackLevel = 0)
0x180     void *GetAddressOfVar(asUINT varIndex, asUINT stackLevel = 0)
0x188     bool IsVarInScope(asUINT varIndex, asUINT stackLevel = 0)
0x190     int GetThisTypeId(asUINT stackLevel = 0)
0x198     void *GetThisPointer(asUINT stackLevel = 0)
0x1a0     asIScriptFunction *GetSystemFunction()
0x1a8     void *SetUserData(void *data, asPWORD type = 0)
0x1b0     void *GetUserData(asPWORD type = 0)
0x1b8     ~asIScriptContext() {}
